Dataset,# Training,% Training,% Defect Training,%Defect Testing,Classifier,Balancing,FeatureSelection,TP,FP,TN,FN,Precision,Recall,ROC Area,Kappa
AVRO,13,0.9359011769283143,0.04240282685512368,0.004552352048558422,RF,Under sampling,False,8373.0,129.0,279.0,841.0,0.9848270995059986,0.908725851964402,0.889593893776308,0.32310674057562183
AVRO,13,0.9359011769283143,0.04240282685512368,0.004552352048558422,IBk,Under sampling,False,17581.0,269.0,547.0,847.0,0.9849299719887955,0.9540373344909919,0.8795913321373698,0.4664833252811778
AVRO,13,0.9359011769283143,0.04240282685512368,0.004552352048558422,NB,Under sampling,False,25972.0,348.0,876.0,1670.0,0.9867781155015197,0.9395846899645467,0.8694725701582275,0.43220263152138666
AVRO,13,0.9359011769283143,0.04240282685512368,0.004552352048558422,RF,Over sampling,False,8373.0,73.0,335.0,841.0,0.9913568553161259,0.908725851964402,0.8900019471648004,0.3842084714127907
AVRO,13,0.9359011769283143,0.04240282685512368,0.004552352048558422,IBk,Over sampling,False,17581.0,213.0,603.0,847.0,0.9880296729234573,0.9540373344909919,0.879709305851709,0.5053736491678181
AVRO,13,0.9359011769283143,0.04240282685512368,0.004552352048558422,NB,Over sampling,False,25972.0,292.0,932.0,1670.0,0.988882120012184,0.9395846899645467,0.8748304949889176,0.4558065685918986
AVRO,13,0.9359011769283143,0.04240282685512368,0.004552352048558422,RF,Smote,False,8263.0,74.0,334.0,951.0,0.9911239054815881,0.8967874972867376,0.8894477234132203,0.35291414498560036
AVRO,13,0.9359011769283143,0.04240282685512368,0.004552352048558422,IBk,Smote,False,16474.0,140.0,676.0,1954.0,0.991573371855062,0.893965704362926,0.8846862471111735,0.3502869209229712
AVRO,13,0.9359011769283143,0.04240282685512368,0.004552352048558422,NB,Smote,False,24862.0,209.0,1015.0,2780.0,0.9916636751625384,0.8994284060487664,0.8831065956276634,0.3636583848455235
AVRO,13,0.9359011769283143,0.04240282685512368,0.004552352048558422,RF,No sampling,True,8373.0,132.0,276.0,841.0,0.9844797178130511,0.908725851964402,0.7925947620202846,0.3197098577700253
AVRO,13,0.9359011769283143,0.04240282685512368,0.004552352048558422,IBk,No sampling,True,16752.0,266.0,550.0,1676.0,0.984369491127042,0.9090514434556111,0.7925856513106654,0.3193661125848643
AVRO,13,0.9359011769283143,0.04240282685512368,0.004552352048558422,NB,No sampling,True,25400.0,507.0,717.0,2242.0,0.9804299996140039,0.918891541856595,0.8025537356007931,0.3008753806930976
AVRO,13,0.9359011769283143,0.04240282685512368,0.004552352048558422,RF,Under sampling,True,8373.0,132.0,276.0,841.0,0.9844797178130511,0.908725851964402,0.7925947620202846,0.3197098577700253
AVRO,13,0.9359011769283143,0.04240282685512368,0.004552352048558422,IBk,Under sampling,True,16752.0,266.0,550.0,1676.0,0.984369491127042,0.9090514434556111,0.7925674298914269,0.3193661125848643
AVRO,13,0.9359011769283143,0.04240282685512368,0.004552352048558422,NB,Under sampling,True,25090.0,377.0,847.0,2552.0,0.9851965288412455,0.9076767238260618,0.8039480214582999,0.3242971371928531
AVRO,13,0.9359011769283143,0.04240282685512368,0.004552352048558422,RF,Over sampling,True,8373.0,132.0,276.0,841.0,0.9844797178130511,0.908725851964402,0.792598220099848,0.3197098577700253
AVRO,13,0.9359011769283143,0.04240282685512368,0.004552352048558422,IBk,Over sampling,True,16752.0,266.0,550.0,1676.0,0.984369491127042,0.9090514434556111,0.7931836995705597,0.3193661125848643
AVRO,13,0.9359011769283143,0.04240282685512368,0.004552352048558422,NB,Over sampling,True,25090.0,377.0,847.0,2552.0,0.9851965288412455,0.9076767238260618,0.8039892819631772,0.3242971371928531
AVRO,13,0.9359011769283143,0.04240282685512368,0.004552352048558422,RF,Smote,True,8263.0,74.0,334.0,951.0,0.9911239054815881,0.8967874972867376,0.8552543656924458,0.35291414498560036
AVRO,13,0.9359011769283143,0.04240282685512368,0.004552352048558422,IBk,Smote,True,16526.0,148.0,668.0,1902.0,0.9911239054815881,0.8967874972867376,0.8558761549985742,0.35291414498560036
AVRO,13,0.9359011769283143,0.04240282685512368,0.004552352048558422,NB,Smote,True,25222.0,403.0,821.0,2420.0,0.9842731707317073,0.9124520656971276,0.8491682934418733,0.3262762784288558
AVRO,14,0.939247213594007,0.03997665596731836,0.042105263157894736,RF,No sampling,False,9870.0,118.0,293.0,0.0,0.9881858229875851,1.0,0.892247884296339,0.8266168623082709
AVRO,14,0.939247213594007,0.03997665596731836,0.042105263157894736,IBk,No sampling,False,19737.0,244.0,578.0,3.0,0.98778839897903,0.9998480243161094,0.8948969819330124,0.8179200742027064
AVRO,14,0.939247213594007,0.03997665596731836,0.042105263157894736,NB,No sampling,False,29300.0,373.0,860.0,310.0,0.987429649850032,0.9895305639986491,0.8924611871058007,0.7042591819749598
AVRO,14,0.939247213594007,0.03997665596731836,0.042105263157894736,RF,Under sampling,False,9538.0,105.0,306.0,332.0,0.9891112724255937,0.9663627152988855,0.9047027414786384,0.5621197674578403
AVRO,14,0.939247213594007,0.03997665596731836,0.042105263157894736,IBk,Under sampling,False,19155.0,201.0,621.0,585.0,0.9896156230626162,0.9703647416413373,0.9000490562223751,0.5930784625815317
AVRO,14,0.939247213594007,0.03997665596731836,0.042105263157894736,NB,Under sampling,False,28163.0,274.0,959.0,1447.0,0.9903646657523649,0.9511313745356299,0.8876337097049423,0.500672008360588
AVRO,14,0.939247213594007,0.03997665596731836,0.042105263157894736,RF,Over sampling,False,9870.0,118.0,293.0,0.0,0.9881858229875851,1.0,0.884706044761954,0.8266168623082709
AVRO,14,0.939247213594007,0.03997665596731836,0.042105263157894736,IBk,Over sampling,False,19708.0,236.0,586.0,32.0,0.9881668672282391,0.9983789260385005,0.8886545160073658,0.807275889362567
AVRO,14,0.939247213594007,0.03997665596731836,0.042105263157894736,NB,Over sampling,False,29264.0,331.0,902.0,346.0,0.9888156783240413,0.9883147585275245,0.8885899910515535,0.7156917492756205
AVRO,14,0.939247213594007,0.03997665596731836,0.042105263157894736,RF,Smote,False,9870.0,118.0,293.0,0.0,0.9881858229875851,1.0,0.8786549967090423,0.8266168623082709
AVRO,14,0.939247213594007,0.03997665596731836,0.042105263157894736,IBk,Smote,False,19733.0,242.0,580.0,7.0,0.9878848560700876,0.999645390070922,0.884437807063603,0.8171896640926516
AVRO,14,0.939247213594007,0.03997665596731836,0.042105263157894736,NB,Smote,False,29342.0,336.0,897.0,268.0,0.9886784823775187,0.9909490037149612,0.8855837430253748,0.7379444002179595
AVRO,14,0.939247213594007,0.03997665596731836,0.042105263157894736,RF,No sampling,True,9870.0,118.0,293.0,0.0,0.9881858229875851,1.0,0.8564476885644768,0.8266168623082709
AVRO,14,0.939247213594007,0.03997665596731836,0.042105263157894736,IBk,No sampling,True,19740.0,239.0,583.0,0.0,0.9880374393112769,1.0,0.8684681886421287,0.8240560595446845
AVRO,14,0.939247213594007,0.03997665596731836,0.042105263157894736,NB,No sampling,True,29610.0,395.0,838.0,0.0,0.986835527412098,1.0,0.8780592964006537,0.8028941254756857
AVRO,14,0.939247213594007,0.03997665596731836,0.042105263157894736,RF,Under sampling,True,9870.0,118.0,293.0,0.0,0.9881858229875851,1.0,0.8564476885644768,0.8266168623082709
AVRO,14,0.939247213594007,0.03997665596731836,0.042105263157894736,IBk,Under sampling,True,19740.0,236.0,586.0,0.0,0.9881858229875851,1.0,0.867011724190634,0.8266168623082709
AVRO,14,0.939247213594007,0.03997665596731836,0.042105263157894736,NB,Under sampling,True,29455.0,334.0,899.0,155.0,0.9887878075799792,0.9947652819993246,0.8762803989029594,0.7780026714346068
AVRO,14,0.939247213594007,0.03997665596731836,0.042105263157894736,RF,Over sampling,True,9870.0,118.0,293.0,0.0,0.9881858229875851,1.0,0.8564476885644768,0.8266168623082709
AVRO,14,0.939247213594007,0.03997665596731836,0.042105263157894736,IBk,Over sampling,True,19740.0,239.0,583.0,0.0,0.9880374393112769,1.0,0.8684747828830761,0.8240560595446845
AVRO,14,0.939247213594007,0.03997665596731836,0.042105263157894736,NB,Over sampling,True,29610.0,358.0,875.0,0.0,0.9880539241857982,1.0,0.8652440499129944,0.8243411069809337
AVRO,14,0.939247213594007,0.03997665596731836,0.042105263157894736,RF,Smote,True,9870.0,118.0,293.0,0.0,0.9881858229875851,1.0,0.8564476885644768,0.8266168623082709
AVRO,14,0.939247213594007,0.03997665596731836,0.042105263157894736,IBk,Smote,True,19740.0,239.0,583.0,0.0,0.9880374393112769,1.0,0.8684681886421287,0.8240560595446845
AVRO,14,0.939247213594007,0.03997665596731836,0.042105263157894736,NB,Smote,True,29610.0,396.0,837.0,0.0,0.9868026394721056,1.0,0.8690026850817864,0.8023043601388697
BOOKKEEPER,1,0.513496005182466,0.052565180824222034,0.07501109631602308,RF,No sampling,False,2253.0,55.0,70.0,0.0,0.9761698440207972,1.0,0.9265530403905903,0.7068868918222359
BOOKKEEPER,1,0.513496005182466,0.052565180824222034,0.07501109631602308,IBk,No sampling,False,4323.0,73.0,177.0,183.0,0.9833939945404914,0.9593874833555259,0.9049312028406569,0.5525672874803398
BOOKKEEPER,1,0.513496005182466,0.052565180824222034,0.07501109631602308,NB,No sampling,False,6399.0,90.0,285.0,360.0,0.986130374479889,0.9467376830892144,0.9115443112886522,0.5274056997495924
BOOKKEEPER,1,0.513496005182466,0.052565180824222034,0.07501109631602308,RF,Under sampling,False,2063.0,14.0,111.0,190.0,0.9932595089070775,0.9156679982245894,0.9246284953395473,0.4827005965164465
BOOKKEEPER,1,0.513496005182466,0.052565180824222034,0.07501109631602308,IBk,Under sampling,False,4126.0,28.0,222.0,380.0,0.9932595089070775,0.9156679982245894,0.9181584553928096,0.4827005965164465
BOOKKEEPER,1,0.513496005182466,0.052565180824222034,0.07501109631602308,NB,Under sampling,False,6189.0,42.0,333.0,570.0,0.9932595089070775,0.9156679982245894,0.9156180894609657,0.4827005965164465
BOOKKEEPER,1,0.513496005182466,0.052565180824222034,0.07501109631602308,RF,Over sampling,False,2212.0,51.0,74.0,41.0,0.9774635439681838,0.9818020417221482,0.9266364846870839,0.596331900289684
BOOKKEEPER,1,0.513496005182466,0.052565180824222034,0.07501109631602308,IBk,Over sampling,False,4282.0,66.0,184.0,224.0,0.984820607175713,0.9502885042166,0.9150940967598757,0.5285371676406481
BOOKKEEPER,1,0.513496005182466,0.052565180824222034,0.07501109631602308,NB,Over sampling,False,6350.0,80.0,295.0,409.0,0.9875583203732504,0.9394880899541352,0.9163166148838585,0.5134271351232829
BOOKKEEPER,1,0.513496005182466,0.052565180824222034,0.07501109631602308,RF,Smote,False,2244.0,54.0,71.0,9.0,0.9765013054830287,0.996005326231691,0.9246906347092765,0.6795353911313611
BOOKKEEPER,1,0.513496005182466,0.052565180824222034,0.07501109631602308,IBk,Smote,False,4314.0,72.0,178.0,192.0,0.9835841313269493,0.9573901464713716,0.9044656014203285,0.545690590942642
BOOKKEEPER,1,0.513496005182466,0.052565180824222034,0.07501109631602308,NB,Smote,False,6381.0,86.0,289.0,378.0,0.9867017164063708,0.9440745672436751,0.9110294422251812,0.5225738449569604
BOOKKEEPER,1,0.513496005182466,0.052565180824222034,0.07501109631602308,RF,No sampling,True,2253.0,55.0,70.0,0.0,0.9761698440207972,1.0,0.78,0.7068868918222359
BOOKKEEPER,1,0.513496005182466,0.052565180824222034,0.07501109631602308,IBk,No sampling,True,4506.0,110.0,140.0,0.0,0.9761698440207972,1.0,0.78,0.7068868918222359
BOOKKEEPER,1,0.513496005182466,0.052565180824222034,0.07501109631602308,NB,No sampling,True,6759.0,165.0,210.0,0.0,0.9761698440207972,1.0,0.78,0.7068868918222359
BOOKKEEPER,1,0.513496005182466,0.052565180824222034,0.07501109631602308,RF,Under sampling,True,2253.0,55.0,70.0,0.0,0.9761698440207972,1.0,0.78,0.7068868918222359
BOOKKEEPER,1,0.513496005182466,0.052565180824222034,0.07501109631602308,IBk,Under sampling,True,4506.0,110.0,140.0,0.0,0.9761698440207972,1.0,0.78,0.7068868918222359
BOOKKEEPER,1,0.513496005182466,0.052565180824222034,0.07501109631602308,NB,Under sampling,True,6759.0,165.0,210.0,0.0,0.9761698440207972,1.0,0.78,0.7068868918222359
BOOKKEEPER,1,0.513496005182466,0.052565180824222034,0.07501109631602308,RF,Over sampling,True,2253.0,55.0,70.0,0.0,0.9761698440207972,1.0,0.78,0.7068868918222359
BOOKKEEPER,1,0.513496005182466,0.052565180824222034,0.07501109631602308,IBk,Over sampling,True,4506.0,110.0,140.0,0.0,0.9761698440207972,1.0,0.78,0.7068868918222359
BOOKKEEPER,1,0.513496005182466,0.052565180824222034,0.07501109631602308,NB,Over sampling,True,6759.0,165.0,210.0,0.0,0.9761698440207972,1.0,0.78,0.7068868918222359
BOOKKEEPER,1,0.513496005182466,0.052565180824222034,0.07501109631602308,RF,Smote,True,2253.0,55.0,70.0,0.0,0.9761698440207972,1.0,0.78,0.7068868918222359
BOOKKEEPER,1,0.513496005182466,0.052565180824222034,0.07501109631602308,IBk,Smote,True,4506.0,110.0,140.0,0.0,0.9761698440207972,1.0,0.78,0.7068868918222359
BOOKKEEPER,1,0.513496005182466,0.052565180824222034,0.07501109631602308,NB,Smote,True,6759.0,165.0,210.0,0.0,0.9761698440207972,1.0,0.78,0.7068868918222359
BOOKKEEPER,2,0.666235074090059,0.06348520837832002,0.07931034482758621,RF,No sampling,False,4337.0,82.0,212.0,0.0,0.9814437655578185,1.0,0.9259049250320373,0.8288394189206848
BOOKKEEPER,2,0.666235074090059,0.06348520837832002,0.07931034482758621,IBk,No sampling,False,8649.0,163.0,425.0,25.0,0.9815024965955516,0.9971178233802167,0.9265185149457523,0.8083321115063523
BOOKKEEPER,2,0.666235074090059,0.06348520837832002,0.07931034482758621,NB,No sampling,False,12795.0,240.0,642.0,216.0,0.9815880322209436,0.9833986626700484,0.920388443338804,0.7204271009908606
BOOKKEEPER,2,0.666235074090059,0.06348520837832002,0.07931034482758621,RF,Under sampling,False,4337.0,82.0,212.0,0.0,0.9814437655578185,1.0,0.9306097352475692,0.8288394189206848
BOOKKEEPER,2,0.666235074090059,0.06348520837832002,0.07931034482758621,IBk,Under sampling,False,8645.0,158.0,430.0,29.0,0.9820515733272748,0.9966566751210514,0.9302350522869973,0.8108666856674238
BOOKKEEPER,2,0.666235074090059,0.06348520837832002,0.07931034482758621,NB,Under sampling,False,12787.0,234.0,648.0,224.0,0.9820290300284157,0.9827837983244947,0.9224588177699281,0.7212894337715525
BOOKKEEPER,2,0.666235074090059,0.06348520837832002,0.07931034482758621,RF,Over sampling,False,4337.0,82.0,212.0,0.0,0.9814437655578185,1.0,0.9182085331250324,0.8288394189206848
BOOKKEEPER,2,0.666235074090059,0.06348520837832002,0.07931034482758621,IBk,Over sampling,False,8649.0,163.0,425.0,25.0,0.9815024965955516,0.9971178233802167,0.9212494255253404,0.8083321115063523
BOOKKEEPER,2,0.666235074090059,0.06348520837832002,0.07931034482758621,NB,Over sampling,False,12794.0,239.0,643.0,217.0,0.9816619350878539,0.9833218046268541,0.9171864170052516,0.7207260654667147
BOOKKEEPER,2,0.666235074090059,0.06348520837832002,0.07931034482758621,RF,Smote,False,4337.0,82.0,212.0,0.0,0.9814437655578185,1.0,0.9318061326444343,0.8288394189206848
BOOKKEEPER,2,0.666235074090059,0.06348520837832002,0.07931034482758621,IBk,Smote,False,8644.0,156.0,432.0,30.0,0.9822727272727273,0.9965413880562601,0.9306378707812385,0.8123751060251014
BOOKKEEPER,2,0.666235074090059,0.06348520837832002,0.07931034482758621,NB,Smote,False,12789.0,196.0,686.0,222.0,0.9849056603773585,0.9829375144108831,0.9244211813795792,0.7504046760618738
BOOKKEEPER,2,0.666235074090059,0.06348520837832002,0.07931034482758621,RF,No sampling,True,4337.0,82.0,212.0,0.0,0.9814437655578185,1.0,0.8605442176870748,0.8288394189206848
BOOKKEEPER,2,0.666235074090059,0.06348520837832002,0.07931034482758621,IBk,No sampling,True,8674.0,164.0,424.0,0.0,0.9814437655578185,1.0,0.8790148524247144,0.8288394189206848
BOOKKEEPER,2,0.666235074090059,0.06348520837832002,0.07931034482758621,NB,No sampling,True,12985.0,244.0,638.0,26.0,0.9815556731423388,0.9980016908769502,0.8762841262347175,0.8152825178672359
BOOKKEEPER,2,0.666235074090059,0.06348520837832002,0.07931034482758621,RF,Under sampling,True,4337.0,82.0,212.0,0.0,0.9814437655578185,1.0,0.8605442176870748,0.8288394189206848
BOOKKEEPER,2,0.666235074090059,0.06348520837832002,0.07931034482758621,IBk,Under sampling,True,8674.0,164.0,424.0,0.0,0.9814437655578185,1.0,0.8790205383513793,0.8288394189206848
BOOKKEEPER,2,0.666235074090059,0.06348520837832002,0.07931034482758621,NB,Under sampling,True,12985.0,244.0,638.0,26.0,0.9815556731423388,0.9980016908769502,0.876286784024193,0.8152825178672359
BOOKKEEPER,2,0.666235074090059,0.06348520837832002,0.07931034482758621,RF,Over sampling,True,4337.0,82.0,212.0,0.0,0.9814437655578185,1.0,0.8605442176870748,0.8288394189206848
BOOKKEEPER,2,0.666235074090059,0.06348520837832002,0.07931034482758621,IBk,Over sampling,True,8674.0,164.0,424.0,0.0,0.9814437655578185,1.0,0.8790127937271288,0.8288394189206848
BOOKKEEPER,2,0.666235074090059,0.06348520837832002,0.07931034482758621,NB,Over sampling,True,12985.0,244.0,638.0,26.0,0.9815556731423388,0.9980016908769502,0.8762825141329045,0.8152825178672359
BOOKKEEPER,2,0.666235074090059,0.06348520837832002,0.07931034482758621,RF,Smote,True,4337.0,82.0,212.0,0.0,0.9814437655578185,1.0,0.8605442176870748,0.8288394189206848
BOOKKEEPER,2,0.666235074090059,0.06348520837832002,0.07931034482758621,IBk,Smote,True,8674.0,164.0,424.0,0.0,0.9814437655578185,1.0,0.8790148524247144,0.8288394189206848
BOOKKEEPER,2,0.666235074090059,0.06348520837832002,0.07931034482758621,NB,Smote,True,12986.0,244.0,638.0,25.0,0.981557067271353,0.9980785489201445,0.8765073369803433,0.8158566727730513
BOOKKEEPER,3,0.7654443343244136,0.06876708387282406,0.002347417840375587,RF,No sampling,False,6473.0,478.0,0.0,0.0,0.931232916127176,1.0,0.5,0.0
BOOKKEEPER,3,0.7654443343244136,0.06876708387282406,0.002347417840375587,IBk,No sampling,False,12946.0,956.0,0.0,0.0,0.931232916127176,1.0,0.5,0.0
BOOKKEEPER,3,0.7654443343244136,0.06876708387282406,0.002347417840375587,NB,No sampling,False,19419.0,1434.0,0.0,0.0,0.931232916127176,1.0,0.45530414826871235,0.0
BOOKKEEPER,3,0.7654443343244136,0.06876708387282406,0.002347417840375587,RF,Under sampling,False,6473.0,478.0,0.0,0.0,0.931232916127176,1.0,0.5,0.0
BOOKKEEPER,3,0.7654443343244136,0.06876708387282406,0.002347417840375587,IBk,Under sampling,False,6473.0,478.0,478.0,6473.0,0.931232916127176,0.5,0.5,0.0
BOOKKEEPER,3,0.7654443343244136,0.06876708387282406,0.002347417840375587,NB,Under sampling,False,6473.0,478.0,956.0,12946.0,0.931232916127176,0.3333333333333333,0.5,0.0
BOOKKEEPER,3,0.7654443343244136,0.06876708387282406,0.002347417840375587,RF,Over sampling,False,6473.0,478.0,0.0,0.0,0.931232916127176,1.0,0.5,0.0
BOOKKEEPER,3,0.7654443343244136,0.06876708387282406,0.002347417840375587,IBk,Over sampling,False,6473.0,478.0,478.0,6473.0,0.931232916127176,0.5,0.5,0.0
BOOKKEEPER,3,0.7654443343244136,0.06876708387282406,0.002347417840375587,NB,Over sampling,False,6473.0,478.0,956.0,12946.0,0.931232916127176,0.3333333333333333,0.5,0.0
BOOKKEEPER,3,0.7654443343244136,0.06876708387282406,0.002347417840375587,RF,Smote,False,6473.0,478.0,0.0,0.0,0.931232916127176,1.0,0.5,0.0
BOOKKEEPER,3,0.7654443343244136,0.06876708387282406,0.002347417840375587,IBk,Smote,False,12946.0,956.0,0.0,0.0,0.931232916127176,1.0,0.5,0.0
BOOKKEEPER,3,0.7654443343244136,0.06876708387282406,0.002347417840375587,NB,Smote,False,19419.0,1434.0,0.0,0.0,0.931232916127176,1.0,0.4964399379376752,0.0
BOOKKEEPER,3,0.7654443343244136,0.06876708387282406,0.002347417840375587,RF,No sampling,True,6473.0,478.0,0.0,0.0,0.931232916127176,1.0,0.5,0.0
BOOKKEEPER,3,0.7654443343244136,0.06876708387282406,0.002347417840375587,IBk,No sampling,True,12946.0,956.0,0.0,0.0,0.931232916127176,1.0,0.5,0.0
BOOKKEEPER,3,0.7654443343244136,0.06876708387282406,0.002347417840375587,NB,No sampling,True,19419.0,1434.0,0.0,0.0,0.931232916127176,1.0,0.45181199335824246,0.0
BOOKKEEPER,3,0.7654443343244136,0.06876708387282406,0.002347417840375587,RF,Under sampling,True,6473.0,478.0,0.0,0.0,0.931232916127176,1.0,0.5,0.0
BOOKKEEPER,3,0.7654443343244136,0.06876708387282406,0.002347417840375587,IBk,Under sampling,True,6473.0,478.0,478.0,6473.0,0.931232916127176,0.5,0.5,0.0
BOOKKEEPER,3,0.7654443343244136,0.06876708387282406,0.002347417840375587,NB,Under sampling,True,6473.0,478.0,956.0,12946.0,0.931232916127176,0.3333333333333333,0.5,0.0
BOOKKEEPER,3,0.7654443343244136,0.06876708387282406,0.002347417840375587,RF,Over sampling,True,6473.0,478.0,0.0,0.0,0.931232916127176,1.0,0.5,0.0
BOOKKEEPER,3,0.7654443343244136,0.06876708387282406,0.002347417840375587,IBk,Over sampling,True,6473.0,478.0,478.0,6473.0,0.931232916127176,0.5,0.5,0.0
BOOKKEEPER,3,0.7654443343244136,0.06876708387282406,0.002347417840375587,NB,Over sampling,True,6473.0,478.0,956.0,12946.0,0.931232916127176,0.3333333333333333,0.5,0.0
BOOKKEEPER,3,0.7654443343244136,0.06876708387282406,0.002347417840375587,RF,Smote,True,6473.0,478.0,0.0,0.0,0.931232916127176,1.0,0.5,0.0
BOOKKEEPER,3,0.7654443343244136,0.06876708387282406,0.002347417840375587,IBk,Smote,True,12946.0,956.0,0.0,0.0,0.931232916127176,1.0,0.5,0.0
BOOKKEEPER,3,0.7654443343244136,0.06876708387282406,0.002347417840375587,NB,Smote,True,19419.0,1434.0,0.0,0.0,0.931232916127176,1.0,0.5,0.0
BOOKKEEPER,4,0.7957413249211357,0.053187974892632967,0.04118404118404118,RF,No sampling,False,8598.0,87.0,396.0,0.0,0.9899827288428324,1.0,0.9445112662822545,0.8960418376446424
BOOKKEEPER,4,0.7957413249211357,0.053187974892632967,0.04118404118404118,IBk,No sampling,False,17078.0,168.0,798.0,118.0,0.9902586106923345,0.9931379390555943,0.9071601164409654,0.8397363723841894
BOOKKEEPER,4,0.7957413249211357,0.053187974892632967,0.04118404118404118,NB,No sampling,False,25527.0,247.0,1202.0,267.0,0.9904166989989912,0.9896487555245406,0.9177014486439328,0.8138850264744192
BOOKKEEPER,4,0.7957413249211357,0.053187974892632967,0.04118404118404118,RF,Under sampling,False,8598.0,87.0,396.0,0.0,0.9899827288428324,1.0,0.8812990117110387,0.8960418376446424
BOOKKEEPER,4,0.7957413249211357,0.053187974892632967,0.04118404118404118,IBk,Under sampling,False,16993.0,155.0,811.0,203.0,0.9909610450198274,0.9881949290532682,0.8901604302026038,0.8087744522981664
BOOKKEEPER,4,0.7957413249211357,0.053187974892632967,0.04118404118404118,NB,Under sampling,False,25457.0,225.0,1224.0,337.0,0.9912390000778756,0.9869349461114988,0.90638910681236,0.8023873258317119
BOOKKEEPER,4,0.7957413249211357,0.053187974892632967,0.04118404118404118,RF,Over sampling,False,8598.0,87.0,396.0,0.0,0.9899827288428324,1.0,0.9373403800874295,0.8960418376446424
BOOKKEEPER,4,0.7957413249211357,0.053187974892632967,0.04118404118404118,IBk,Over sampling,False,17078.0,168.0,798.0,118.0,0.9902586106923345,0.9931379390555943,0.9030899140201607,0.8397363723841894
BOOKKEEPER,4,0.7957413249211357,0.053187974892632967,0.04118404118404118,NB,Over sampling,False,25503.0,230.0,1219.0,291.0,0.9910620603893833,0.9887183065829263,0.9161592755426509,0.8138203422561585
BOOKKEEPER,4,0.7957413249211357,0.053187974892632967,0.04118404118404118,RF,Smote,False,8598.0,87.0,396.0,0.0,0.9899827288428324,1.0,0.9442673364743209,0.8960418376446424
BOOKKEEPER,4,0.7957413249211357,0.053187974892632967,0.04118404118404118,IBk,Smote,False,17078.0,168.0,798.0,118.0,0.9902586106923345,0.9931379390555943,0.9068739865354599,0.8397363723841894
BOOKKEEPER,4,0.7957413249211357,0.053187974892632967,0.04118404118404118,NB,Smote,False,25516.0,233.0,1216.0,278.0,0.9909511048972776,0.989222299759634,0.9180529355241371,0.8164560499314555
BOOKKEEPER,4,0.7957413249211357,0.053187974892632967,0.04118404118404118,RF,No sampling,True,8598.0,87.0,396.0,0.0,0.9899827288428324,1.0,0.9099378881987578,0.8960418376446424
BOOKKEEPER,4,0.7957413249211357,0.053187974892632967,0.04118404118404118,IBk,No sampling,True,17196.0,174.0,792.0,0.0,0.9899827288428324,1.0,0.9099378881987578,0.8960418376446424
BOOKKEEPER,4,0.7957413249211357,0.053187974892632967,0.04118404118404118,NB,No sampling,True,25794.0,265.0,1184.0,0.0,0.989830768640393,1.0,0.9099378881987578,0.8942981163268234
BOOKKEEPER,4,0.7957413249211357,0.053187974892632967,0.04118404118404118,RF,Under sampling,True,8598.0,87.0,396.0,0.0,0.9899827288428324,1.0,0.9099378881987578,0.8960418376446424
BOOKKEEPER,4,0.7957413249211357,0.053187974892632967,0.04118404118404118,IBk,Under sampling,True,17196.0,174.0,792.0,0.0,0.9899827288428324,1.0,0.9099378881987578,0.8960418376446424
BOOKKEEPER,4,0.7957413249211357,0.053187974892632967,0.04118404118404118,NB,Under sampling,True,25794.0,261.0,1188.0,0.0,0.9899827288428324,1.0,0.9099378881987578,0.8960418376446424
BOOKKEEPER,4,0.7957413249211357,0.053187974892632967,0.04118404118404118,RF,Over sampling,True,8598.0,87.0,396.0,0.0,0.9899827288428324,1.0,0.9099378881987578,0.8960418376446424
BOOKKEEPER,4,0.7957413249211357,0.053187974892632967,0.04118404118404118,IBk,Over sampling,True,17196.0,174.0,792.0,0.0,0.9899827288428324,1.0,0.9099378881987578,0.8960418376446424
BOOKKEEPER,4,0.7957413249211357,0.053187974892632967,0.04118404118404118,NB,Over sampling,True,25794.0,261.0,1188.0,0.0,0.9899827288428324,1.0,0.9099378881987578,0.8960418376446424
BOOKKEEPER,4,0.7957413249211357,0.053187974892632967,0.04118404118404118,RF,Smote,True,8598.0,87.0,396.0,0.0,0.9899827288428324,1.0,0.9099378881987578,0.8960418376446424
BOOKKEEPER,4,0.7957413249211357,0.053187974892632967,0.04118404118404118,IBk,Smote,True,17196.0,174.0,792.0,0.0,0.9899827288428324,1.0,0.9099378881987578,0.8960418376446424
BOOKKEEPER,4,0.7957413249211357,0.053187974892632967,0.04118404118404118,NB,Smote,True,25794.0,265.0,1184.0,0.0,0.989830768640393,1.0,0.9099378881987578,0.8942981163268234
BOOKKEEPER,5,0.8415308605560062,0.05073606729758149,0.03396928804094928,RF,No sampling,False,10833.0,92.0,487.0,0.0,0.991578947368421,1.0,0.9447113318911208,0.9095007553498993
BOOKKEEPER,5,0.8415308605560062,0.05073606729758149,0.03396928804094928,IBk,No sampling,False,21635.0,246.0,912.0,31.0,0.9887573694072483,0.9985691867442075,0.8611481987409099,0.861866866206812
BOOKKEEPER,5,0.8415308605560062,0.05073606729758149,0.03396928804094928,NB,No sampling,False,31972.0,307.0,1430.0,527.0,0.99048917252703,0.9837841164343518,0.9045166670289293,0.7614019972362802
BOOKKEEPER,5,0.8415308605560062,0.05073606729758149,0.03396928804094928,RF,Under sampling,False,10833.0,92.0,487.0,0.0,0.991578947368421,1.0,0.9581559065906691,0.9095007553498993
